match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar600:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r600:ALARM_LEVEL_OF{formula:'var(11041003400122020)@2==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'放电电流过大故障-2',pointNumber:110499999001600}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1015:AbnormalRule{title:'电池簇1告警4-极限过温故障'})-[r1015:ALARM_LEVEL_OF{formula:'var(11041003400119024)@15==1', measPointNumberStr:'11041003400119024', measPointNumbers:[11041003400119024], description:'极限过温故障',pointNumber:1104999990011015}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57368 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1016:AbnormalRule{title:'电池簇1告警4-极限低温故障'})-[r1016:ALARM_LEVEL_OF{formula:'var(11041003400119024)@16==1', measPointNumberStr:'11041003400119024', measPointNumbers:[11041003400119024], description:'极限低温故障',pointNumber:1104999990011016}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68808 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1017:AbnormalRule{title:'电池簇2告警1-单体互差过大故障-1'})-[r1017:ALARM_LEVEL_OF{formula:'var(11041003400120018)@5==1', measPointNumberStr:'11041003400120018', measPointNumbers:[11041003400120018], description:'单体互差过大故障-1',pointNumber:1104999990011017}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68808 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1018:AbnormalRule{title:'电池簇2告警1-单体互差过大故障-2'})-[r1018:ALARM_LEVEL_OF{formula:'var(11041003400120018)@6==1', measPointNumberStr:'11041003400120018', measPointNumbers:[11041003400120018], description:'单体互差过大故障-2',pointNumber:1104999990011018}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68808 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1019:AbnormalRule{title:'电池簇2告警1-单体电压过低故障-1'})-[r1019:ALARM_LEVEL_OF{formula:'var(11041003400120018)@3==1', measPointNumberStr:'11041003400120018', measPointNumbers:[11041003400120018], description:'单体电压过低故障-1',pointNumber:1104999990011019}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68808 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1020:AbnormalRule{title:'电池簇2告警1-单体电压过低故障-2'})-[r1020:ALARM_LEVEL_OF{formula:'var(11041003400120018)@4==1', measPointNumberStr:'11041003400120018', measPointNumbers:[11041003400120018], description:'单体电压过低故障-2',pointNumber:1104999990011020}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68808 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1021:AbnormalRule{title:'电池簇2告警1-总电压过低故障-1'})-[r1021:ALARM_LEVEL_OF{formula:'var(11041003400120018)@15==1', measPointNumberStr:'11041003400120018', measPointNumbers:[11041003400120018], description:'总电压过低故障-1',pointNumber:1104999990011021}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68808 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1022:AbnormalRule{title:'电池簇2告警1-总电压过低故障-2'})-[r1022:ALARM_LEVEL_OF{formula:'var(11041003400120018)@16==1', measPointNumberStr:'11041003400120018', measPointNumbers:[11041003400120018], description:'总电压过低故障-2',pointNumber:1104999990011022}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68808 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1023:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r1023:ALARM_LEVEL_OF{formula:'var(11041003400120018)@13==1', measPointNumberStr:'11041003400120018', measPointNumbers:[11041003400120018], description:'总电压过高故障-1',pointNumber:1104999990011023}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68808 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1024:AbnormalRule{title:'电池簇2告警1-总电压过高故障-2'})-[r1024:ALARM_LEVEL_OF{formula:'var(11041003400120018)@14==1', measPointNumberStr:'11041003400120018', measPointNumbers:[11041003400120018], description:'总电压过高故障-2',pointNumber:1104999990011024}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1025:AbnormalRule{title:'电池簇8告警2-铜排温度过高故障-1'})-[r1025:ALARM_LEVEL_OF{formula:'var(11041004400117020)@13==1', measPointNumberStr:'11041004400117020', measPointNumbers:[11041004400117020], description:'铜排温度过高故障-1',pointNumber:1104999990011025}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1026:AbnormalRule{title:'电池簇8告警2-铜排温度过高故障-2'})-[r1026:ALARM_LEVEL_OF{formula:'var(11041004400117020)@14==1', measPointNumberStr:'11041004400117020', measPointNumbers:[11041004400117020], description:'铜排温度过高故障-2',pointNumber:1104999990011026}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1027:AbnormalRule{title:'电池簇8告警2-温升过快故障-1'})-[r1027:ALARM_LEVEL_OF{formula:'var(11041004400117020)@11==1', measPointNumberStr:'11041004400117020', measPointNumbers:[11041004400117020], description:'温升过快故障-1',pointNumber:1104999990011027}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1028:AbnormalRule{title:'电池簇8告警2-温升过快故障-2'})-[r1028:ALARM_LEVEL_OF{formula:'var(11041004400117020)@12==1', measPointNumberStr:'11041004400117020', measPointNumbers:[11041004400117020], description:'温升过快故障-2',pointNumber:1104999990011028}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1029:AbnormalRule{title:'电池簇8告警3-铜排温差过大故障-1'})-[r1029:ALARM_LEVEL_OF{formula:'var(11041004400117022)@1==1', measPointNumberStr:'11041004400117022', measPointNumbers:[11041004400117022], description:'铜排温差过大故障-1',pointNumber:1104999990011029}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1030:AbnormalRule{title:'电池簇8告警3-铜排温差过大故障-2'})-[r1030:ALARM_LEVEL_OF{formula:'var(11041004400117022)@2==1', measPointNumberStr:'11041004400117022', measPointNumbers:[11041004400117022], description:'铜排温差过大故障-2',pointNumber:1104999990011030}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1031:AbnormalRule{title:'电池簇8告警2-铜排温度过低故障-1'})-[r1031:ALARM_LEVEL_OF{formula:'var(11041004400117020)@15==1', measPointNumberStr:'11041004400117020', measPointNumbers:[11041004400117020], description:'铜排温度过低故障-1',pointNumber:1104999990011031}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1032:AbnormalRule{title:'电池簇8告警2-铜排温度过低故障-2'})-[r1032:ALARM_LEVEL_OF{formula:'var(11041004400117020)@16==1', measPointNumberStr:'11041004400117020', measPointNumbers:[11041004400117020], description:'铜排温度过低故障-2',pointNumber:1104999990011032}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1033:AbnormalRule{title:'电池簇8告警3-SOC过高故障-1'})-[r1033:ALARM_LEVEL_OF{formula:'var(11041004400117022)@5==1', measPointNumberStr:'11041004400117022', measPointNumbers:[11041004400117022], description:'SOC过高故障-1',pointNumber:1104999990011033}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1034:AbnormalRule{title:'电池簇8告警3-SOC过高故障-2'})-[r1034:ALARM_LEVEL_OF{formula:'var(11041004400117022)@6==1', measPointNumberStr:'11041004400117022', measPointNumbers:[11041004400117022], description:'SOC过高故障-2',pointNumber:1104999990011034}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1035:AbnormalRule{title:'电池簇8告警3-铜排温升过快故障-1'})-[r1035:ALARM_LEVEL_OF{formula:'var(11041004400117022)@3==1', measPointNumberStr:'11041004400117022', measPointNumbers:[11041004400117022], description:'铜排温升过快故障-1',pointNumber:1104999990011035}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1036:AbnormalRule{title:'电池簇8告警3-铜排温升过快故障-2'})-[r1036:ALARM_LEVEL_OF{formula:'var(11041004400117022)@4==1', measPointNumberStr:'11041004400117022', measPointNumbers:[11041004400117022], description:'铜排温升过快故障-2',pointNumber:1104999990011036}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1037:AbnormalRule{title:'电池簇8告警4-单体丢失'})-[r1037:ALARM_LEVEL_OF{formula:'var(11041004400117024)@6==1', measPointNumberStr:'11041004400117024', measPointNumbers:[11041004400117024], description:'单体丢失',pointNumber:1104999990011037}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1038:AbnormalRule{title:'电池簇8告警4-BMU丢失'})-[r1038:ALARM_LEVEL_OF{formula:'var(11041004400117024)@7==1', measPointNumberStr:'11041004400117024', measPointNumbers:[11041004400117024], description:'BMU丢失',pointNumber:1104999990011038}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1039:AbnormalRule{title:'电池簇8告警3-SOC过低故障-1'})-[r1039:ALARM_LEVEL_OF{formula:'var(11041004400117022)@7==1', measPointNumberStr:'11041004400117022', measPointNumbers:[11041004400117022], description:'SOC过低故障-1',pointNumber:1104999990011039}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1040:AbnormalRule{title:'电池簇8告警3-SOC过低故障-2'})-[r1040:ALARM_LEVEL_OF{formula:'var(11041004400117022)@8==1', measPointNumberStr:'11041004400117022', measPointNumbers:[11041004400117022], description:'SOC过低故障-2',pointNumber:1104999990011040}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1041:AbnormalRule{title:'电池簇8告警4-极限过压故障'})-[r1041:ALARM_LEVEL_OF{formula:'var(11041004400117024)@13==1', measPointNumberStr:'11041004400117024', measPointNumbers:[11041004400117024], description:'极限过压故障',pointNumber:1104999990011041}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1042:AbnormalRule{title:'电池簇8告警4-极限欠压故障'})-[r1042:ALARM_LEVEL_OF{formula:'var(11041004400117024)@14==1', measPointNumberStr:'11041004400117024', measPointNumbers:[11041004400117024], description:'极限欠压故障',pointNumber:1104999990011042}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1043:AbnormalRule{title:'电池簇8告警4-BCMS内部通讯故障'})-[r1043:ALARM_LEVEL_OF{formula:'var(11041004400117024)@8==1', measPointNumberStr:'11041004400117024', measPointNumbers:[11041004400117024], description:'BCMS内部通讯故障',pointNumber:1104999990011043}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1044:AbnormalRule{title:'电池簇8告警4-SBMS通讯故障'})-[r1044:ALARM_LEVEL_OF{formula:'var(11041004400117024)@9==1', measPointNumberStr:'11041004400117024', measPointNumbers:[11041004400117024], description:'SBMS通讯故障',pointNumber:1104999990011044}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1045:AbnormalRule{title:'电池簇9告警1-单体电压过高故障-1'})-[r1045:ALARM_LEVEL_OF{formula:'var(11041004400118018)@1==1', measPointNumberStr:'11041004400118018', measPointNumbers:[11041004400118018], description:'单体电压过高故障-1',pointNumber:1104999990011045}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1046:AbnormalRule{title:'电池簇9告警1-单体电压过高故障-2'})-[r1046:ALARM_LEVEL_OF{formula:'var(11041004400118018)@2==1', measPointNumberStr:'11041004400118018', measPointNumbers:[11041004400118018], description:'单体电压过高故障-2',pointNumber:1104999990011046}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1047:AbnormalRule{title:'电池簇8告警4-极限过温故障'})-[r1047:ALARM_LEVEL_OF{formula:'var(11041004400117024)@15==1', measPointNumberStr:'11041004400117024', measPointNumbers:[11041004400117024], description:'极限过温故障',pointNumber:1104999990011047}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 54864 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1048:AbnormalRule{title:'电池簇8告警4-极限低温故障'})-[r1048:ALARM_LEVEL_OF{formula:'var(11041004400117024)@16==1', measPointNumberStr:'11041004400117024', measPointNumbers:[11041004400117024], description:'极限低温故障',pointNumber:1104999990011048}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1049:AbnormalRule{title:'电池簇9告警1-单体互差过大故障-1'})-[r1049:ALARM_LEVEL_OF{formula:'var(11041004400118018)@5==1', measPointNumberStr:'11041004400118018', measPointNumbers:[11041004400118018], description:'单体互差过大故障-1',pointNumber:1104999990011049}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1050:AbnormalRule{title:'电池簇9告警1-单体互差过大故障-2'})-[r1050:ALARM_LEVEL_OF{formula:'var(11041004400118018)@6==1', measPointNumberStr:'11041004400118018', measPointNumbers:[11041004400118018], description:'单体互差过大故障-2',pointNumber:1104999990011050}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1051:AbnormalRule{title:'电池簇9告警1-单体电压过低故障-1'})-[r1051:ALARM_LEVEL_OF{formula:'var(11041004400118018)@3==1', measPointNumberStr:'11041004400118018', measPointNumbers:[11041004400118018], description:'单体电压过低故障-1',pointNumber:1104999990011051}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1052:AbnormalRule{title:'电池簇9告警1-单体电压过低故障-2'})-[r1052:ALARM_LEVEL_OF{formula:'var(11041004400118018)@4==1', measPointNumberStr:'11041004400118018', measPointNumbers:[11041004400118018], description:'单体电压过低故障-2',pointNumber:1104999990011052}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1053:AbnormalRule{title:'电池簇9告警1-总电压过低故障-1'})-[r1053:ALARM_LEVEL_OF{formula:'var(11041004400118018)@15==1', measPointNumberStr:'11041004400118018', measPointNumbers:[11041004400118018], description:'总电压过低故障-1',pointNumber:1104999990011053}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1054:AbnormalRule{title:'电池簇9告警1-总电压过低故障-2'})-[r1054:ALARM_LEVEL_OF{formula:'var(11041004400118018)@16==1', measPointNumberStr:'11041004400118018', measPointNumbers:[11041004400118018], description:'总电压过低故障-2',pointNumber:1104999990011054}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1055:AbnormalRule{title:'电池簇9告警1-总电压过高故障-1'})-[r1055:ALARM_LEVEL_OF{formula:'var(11041004400118018)@13==1', measPointNumberStr:'11041004400118018', measPointNumbers:[11041004400118018], description:'总电压过高故障-1',pointNumber:1104999990011055}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1056:AbnormalRule{title:'电池簇9告警1-总电压过高故障-2'})-[r1056:ALARM_LEVEL_OF{formula:'var(11041004400118018)@14==1', measPointNumberStr:'11041004400118018', measPointNumbers:[11041004400118018], description:'总电压过高故障-2',pointNumber:1104999990011056}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67693 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1057:AbnormalRule{title:'电池簇9告警2-充电电流过大故障-1'})-[r1057:ALARM_LEVEL_OF{formula:'var(11041004400118020)@3==1', measPointNumberStr:'11041004400118020', measPointNumbers:[11041004400118020], description:'充电电流过大故障-1',pointNumber:1104999990011057}]->(moderate);
