match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r1:ALARM_LEVEL_OF{formula:'var(11041003400111018)@13==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过高故障-1',pointNumber:1104999990011}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar182:AbnormalRule{title:'电池簇6告警2-温度互差过大故障-2'})-[r182:ALARM_LEVEL_OF{formula:'var(11041003400115020)@10==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'温度互差过大故障-2',pointNumber:110499999001182}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar183:AbnormalRule{title:'电池簇6告警2-温度过低故障-1'})-[r183:ALARM_LEVEL_OF{formula:'var(11041003400115020)@7==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'温度过低故障-1',pointNumber:110499999001183}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar184:AbnormalRule{title:'电池簇6告警2-温度过低故障-2'})-[r184:ALARM_LEVEL_OF{formula:'var(11041003400115020)@8==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'温度过低故障-2',pointNumber:110499999001184}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar185:AbnormalRule{title:'电池簇6告警2-铜排温度过高故障-1'})-[r185:ALARM_LEVEL_OF{formula:'var(11041003400115020)@13==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'铜排温度过高故障-1',pointNumber:110499999001185}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar186:AbnormalRule{title:'电池簇6告警2-铜排温度过高故障-2'})-[r186:ALARM_LEVEL_OF{formula:'var(11041003400115020)@14==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'铜排温度过高故障-2',pointNumber:110499999001186}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar187:AbnormalRule{title:'电池簇6告警2-温升过快故障-1'})-[r187:ALARM_LEVEL_OF{formula:'var(11041003400115020)@11==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'温升过快故障-1',pointNumber:110499999001187}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar188:AbnormalRule{title:'电池簇6告警2-温升过快故障-2'})-[r188:ALARM_LEVEL_OF{formula:'var(11041003400115020)@12==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'温升过快故障-2',pointNumber:110499999001188}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar189:AbnormalRule{title:'电池簇6告警3-铜排温差过大故障-1'})-[r189:ALARM_LEVEL_OF{formula:'var(11041003400115022)@1==1', measPointNumberStr:'11041003400115022', measPointNumbers:[11041003400115022], description:'铜排温差过大故障-1',pointNumber:110499999001189}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar190:AbnormalRule{title:'电池簇6告警3-铜排温差过大故障-2'})-[r190:ALARM_LEVEL_OF{formula:'var(11041003400115022)@2==1', measPointNumberStr:'11041003400115022', measPointNumbers:[11041003400115022], description:'铜排温差过大故障-2',pointNumber:110499999001190}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar191:AbnormalRule{title:'电池簇6告警2-铜排温度过低故障-1'})-[r191:ALARM_LEVEL_OF{formula:'var(11041003400115020)@15==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'铜排温度过低故障-1',pointNumber:110499999001191}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 69028 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar192:AbnormalRule{title:'电池簇6告警2-铜排温度过低故障-2'})-[r192:ALARM_LEVEL_OF{formula:'var(11041003400115020)@16==1', measPointNumberStr:'11041003400115020', measPointNumbers:[11041003400115020], description:'铜排温度过低故障-2',pointNumber:110499999001192}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar193:AbnormalRule{title:'电池簇3告警3-铜排温升过快故障-1'})-[r193:ALARM_LEVEL_OF{formula:'var(11041003400112022)@3==1', measPointNumberStr:'11041003400112022', measPointNumbers:[11041003400112022], description:'铜排温升过快故障-1',pointNumber:110499999001193}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar194:AbnormalRule{title:'电池簇3告警3-铜排温升过快故障-2'})-[r194:ALARM_LEVEL_OF{formula:'var(11041003400112022)@4==1', measPointNumberStr:'11041003400112022', measPointNumbers:[11041003400112022], description:'铜排温升过快故障-2',pointNumber:110499999001194}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar195:AbnormalRule{title:'电池簇3告警3-铜排温差过大故障-1'})-[r195:ALARM_LEVEL_OF{formula:'var(11041003400112022)@1==1', measPointNumberStr:'11041003400112022', measPointNumbers:[11041003400112022], description:'铜排温差过大故障-1',pointNumber:110499999001195}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar196:AbnormalRule{title:'电池簇3告警3-铜排温差过大故障-2'})-[r196:ALARM_LEVEL_OF{formula:'var(11041003400112022)@2==1', measPointNumberStr:'11041003400112022', measPointNumbers:[11041003400112022], description:'铜排温差过大故障-2',pointNumber:110499999001196}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar197:AbnormalRule{title:'电池簇3告警3-SOC过低故障-1'})-[r197:ALARM_LEVEL_OF{formula:'var(11041003400112022)@7==1', measPointNumberStr:'11041003400112022', measPointNumbers:[11041003400112022], description:'SOC过低故障-1',pointNumber:110499999001197}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar198:AbnormalRule{title:'电池簇3告警3-SOC过低故障-2'})-[r198:ALARM_LEVEL_OF{formula:'var(11041003400112022)@8==1', measPointNumberStr:'11041003400112022', measPointNumbers:[11041003400112022], description:'SOC过低故障-2',pointNumber:110499999001198}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar199:AbnormalRule{title:'电池簇3告警3-SOC过高故障-1'})-[r199:ALARM_LEVEL_OF{formula:'var(11041003400112022)@5==1', measPointNumberStr:'11041003400112022', measPointNumbers:[11041003400112022], description:'SOC过高故障-1',pointNumber:110499999001199}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar200:AbnormalRule{title:'电池簇3告警3-SOC过高故障-2'})-[r200:ALARM_LEVEL_OF{formula:'var(11041003400112022)@6==1', measPointNumberStr:'11041003400112022', measPointNumbers:[11041003400112022], description:'SOC过高故障-2',pointNumber:110499999001200}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar201:AbnormalRule{title:'电池簇3告警4-BCMS内部通讯故障'})-[r201:ALARM_LEVEL_OF{formula:'var(11041003400112024)@8==1', measPointNumberStr:'11041003400112024', measPointNumbers:[11041003400112024], description:'BCMS内部通讯故障',pointNumber:110499999001201}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar202:AbnormalRule{title:'电池簇3告警4-SBMS通讯故障'})-[r202:ALARM_LEVEL_OF{formula:'var(11041003400112024)@9==1', measPointNumberStr:'11041003400112024', measPointNumbers:[11041003400112024], description:'SBMS通讯故障',pointNumber:110499999001202}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar203:AbnormalRule{title:'电池簇3告警4-单体丢失'})-[r203:ALARM_LEVEL_OF{formula:'var(11041003400112024)@6==1', measPointNumberStr:'11041003400112024', measPointNumbers:[11041003400112024], description:'单体丢失',pointNumber:110499999001203}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar204:AbnormalRule{title:'电池簇3告警4-BMU丢失'})-[r204:ALARM_LEVEL_OF{formula:'var(11041003400112024)@7==1', measPointNumberStr:'11041003400112024', measPointNumbers:[11041003400112024], description:'BMU丢失',pointNumber:110499999001204}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar205:AbnormalRule{title:'电池簇3告警4-极限过温故障'})-[r205:ALARM_LEVEL_OF{formula:'var(11041003400112024)@15==1', measPointNumberStr:'11041003400112024', measPointNumbers:[11041003400112024], description:'极限过温故障',pointNumber:110499999001205}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar206:AbnormalRule{title:'电池簇3告警4-极限低温故障'})-[r206:ALARM_LEVEL_OF{formula:'var(11041003400112024)@16==1', measPointNumberStr:'11041003400112024', measPointNumbers:[11041003400112024], description:'极限低温故障',pointNumber:110499999001206}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar207:AbnormalRule{title:'电池簇3告警4-极限过压故障'})-[r207:ALARM_LEVEL_OF{formula:'var(11041003400112024)@13==1', measPointNumberStr:'11041003400112024', measPointNumbers:[11041003400112024], description:'极限过压故障',pointNumber:110499999001207}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 57105 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar208:AbnormalRule{title:'电池簇3告警4-极限欠压故障'})-[r208:ALARM_LEVEL_OF{formula:'var(11041003400112024)@14==1', measPointNumberStr:'11041003400112024', measPointNumbers:[11041003400112024], description:'极限欠压故障',pointNumber:110499999001208}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar209:AbnormalRule{title:'电池簇4告警1-单体电压过低故障-1'})-[r209:ALARM_LEVEL_OF{formula:'var(11041003400113018)@3==1', measPointNumberStr:'11041003400113018', measPointNumbers:[11041003400113018], description:'单体电压过低故障-1',pointNumber:110499999001209}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar210:AbnormalRule{title:'电池簇4告警1-单体电压过低故障-2'})-[r210:ALARM_LEVEL_OF{formula:'var(11041003400113018)@4==1', measPointNumberStr:'11041003400113018', measPointNumbers:[11041003400113018], description:'单体电压过低故障-2',pointNumber:110499999001210}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar211:AbnormalRule{title:'电池簇4告警1-单体电压过高故障-1'})-[r211:ALARM_LEVEL_OF{formula:'var(11041003400113018)@1==1', measPointNumberStr:'11041003400113018', measPointNumbers:[11041003400113018], description:'单体电压过高故障-1',pointNumber:110499999001211}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar212:AbnormalRule{title:'电池簇4告警1-单体电压过高故障-2'})-[r212:ALARM_LEVEL_OF{formula:'var(11041003400113018)@2==1', measPointNumberStr:'11041003400113018', measPointNumbers:[11041003400113018], description:'单体电压过高故障-2',pointNumber:110499999001212}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar213:AbnormalRule{title:'电池簇4告警1-总电压过高故障-1'})-[r213:ALARM_LEVEL_OF{formula:'var(11041003400113018)@13==1', measPointNumberStr:'11041003400113018', measPointNumbers:[11041003400113018], description:'总电压过高故障-1',pointNumber:110499999001213}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar214:AbnormalRule{title:'电池簇4告警1-总电压过高故障-2'})-[r214:ALARM_LEVEL_OF{formula:'var(11041003400113018)@14==1', measPointNumberStr:'11041003400113018', measPointNumbers:[11041003400113018], description:'总电压过高故障-2',pointNumber:110499999001214}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar215:AbnormalRule{title:'电池簇4告警1-单体互差过大故障-1'})-[r215:ALARM_LEVEL_OF{formula:'var(11041003400113018)@5==1', measPointNumberStr:'11041003400113018', measPointNumbers:[11041003400113018], description:'单体互差过大故障-1',pointNumber:110499999001215}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar216:AbnormalRule{title:'电池簇4告警1-单体互差过大故障-2'})-[r216:ALARM_LEVEL_OF{formula:'var(11041003400113018)@6==1', measPointNumberStr:'11041003400113018', measPointNumbers:[11041003400113018], description:'单体互差过大故障-2',pointNumber:110499999001216}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar217:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-1'})-[r217:ALARM_LEVEL_OF{formula:'var(11041003400113020)@1==1', measPointNumberStr:'11041003400113020', measPointNumbers:[11041003400113020], description:'放电电流过大故障-1',pointNumber:110499999001217}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar218:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r218:ALARM_LEVEL_OF{formula:'var(11041003400113020)@2==1', measPointNumberStr:'11041003400113020', measPointNumbers:[11041003400113020], description:'放电电流过大故障-2',pointNumber:110499999001218}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar219:AbnormalRule{title:'电池簇4告警1-总电压过低故障-1'})-[r219:ALARM_LEVEL_OF{formula:'var(11041003400113018)@15==1', measPointNumberStr:'11041003400113018', measPointNumbers:[11041003400113018], description:'总电压过低故障-1',pointNumber:110499999001219}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar220:AbnormalRule{title:'电池簇4告警1-总电压过低故障-2'})-[r220:ALARM_LEVEL_OF{formula:'var(11041003400113018)@16==1', measPointNumberStr:'11041003400113018', measPointNumbers:[11041003400113018], description:'总电压过低故障-2',pointNumber:110499999001220}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar221:AbnormalRule{title:'电池簇4告警2-温度过高故障-1'})-[r221:ALARM_LEVEL_OF{formula:'var(11041003400113020)@5==1', measPointNumberStr:'11041003400113020', measPointNumbers:[11041003400113020], description:'温度过高故障-1',pointNumber:110499999001221}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar222:AbnormalRule{title:'电池簇4告警2-温度过高故障-2'})-[r222:ALARM_LEVEL_OF{formula:'var(11041003400113020)@6==1', measPointNumberStr:'11041003400113020', measPointNumbers:[11041003400113020], description:'温度过高故障-2',pointNumber:110499999001222}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar223:AbnormalRule{title:'电池簇4告警2-充电电流过大故障-1'})-[r223:ALARM_LEVEL_OF{formula:'var(11041003400113020)@3==1', measPointNumberStr:'11041003400113020', measPointNumbers:[11041003400113020], description:'充电电流过大故障-1',pointNumber:110499999001223}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 67543 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar224:AbnormalRule{title:'电池簇4告警2-充电电流过大故障-2'})-[r224:ALARM_LEVEL_OF{formula:'var(11041003400113020)@4==1', measPointNumberStr:'11041003400113020', measPointNumbers:[11041003400113020], description:'充电电流过大故障-2',pointNumber:110499999001224}]->(moderate);
