match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=20950 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23026 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23027 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23249 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23054 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23250 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23163 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23251 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23164 detach delete ar;

match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@0==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501011}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般过载'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004625)@0==1', measPointNumberStr:'1000100131004625', measPointNumbers:[1000100131004625], description:'功率超过550kW',pointNumber:10009999501027}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重过载'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004625)@1==1', measPointNumberStr:'1000100131004625', measPointNumbers:[1000100131004625], description:'功率超过600kW',pointNumber:10009999501028}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'过温降功率'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004625)@3==1', measPointNumberStr:'1000100131004625', measPointNumbers:[1000100131004625], description:'',pointNumber:10009999501029}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流三相电流不平衡'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004625)@5==1', measPointNumberStr:'1000100131004625', measPointNumbers:[1000100131004625], description:'任意两相电流差值超过30A',pointNumber:100099995010210}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'板级失效告警'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004625)@7==1', measPointNumberStr:'1000100131004625', measPointNumbers:[1000100131004625], description:'',pointNumber:100099995010211}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'IGBT三相温度相差较大'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004625)@11==1', measPointNumberStr:'1000100131004625', measPointNumbers:[1000100131004625], description:'任意两相温差值超过15℃',pointNumber:100099995010212}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'EEPROM输入数据超限'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004625)@12==1', measPointNumberStr:'1000100131004625', measPointNumbers:[1000100131004625], description:'',pointNumber:100099995010213}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'备份EEPROM数据失败告警'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004625)@13==1', measPointNumberStr:'1000100131004625', measPointNumbers:[1000100131004625], description:'',pointNumber:100099995010214}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流断路器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004625)@14==1', measPointNumberStr:'1000100131004625', measPointNumbers:[1000100131004625], description:'',pointNumber:100099995010215}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流主接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004625)@15==1', measPointNumberStr:'1000100131004625', measPointNumbers:[1000100131004625], description:'',pointNumber:100099995010216}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'PCS与Master通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@1==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'',pointNumber:100099995010217}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'PCS与单元控制器通讯中断'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@2==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'',pointNumber:100099995010218}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'柜体温度过高'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@5==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'PCS柜内温度超过55℃',pointNumber:100099995010219}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'柜体湿度过高'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@6==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'PCS柜内湿度超过85%',pointNumber:100099995010220}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'接受H31控制板信号停机'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@7==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'',pointNumber:100099995010221}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器A温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@8==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'',pointNumber:100099995010222}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器B温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@9==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'',pointNumber:100099995010223}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器C温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@10==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'',pointNumber:100099995010224}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电抗器温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@11==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'',pointNumber:100099995010225}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'PCS柜环境温度采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@12==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'',pointNumber:100099995010226}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流断路器未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004626)@13==1', measPointNumberStr:'1000100131004626', measPointNumbers:[1000100131004626], description:'',pointNumber:100099995010227}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器不能吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004640)@0==1', measPointNumberStr:'1000100131004640', measPointNumbers:[1000100131004640], description:'',pointNumber:100099995010228}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流预充接触器不能吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004640)@1==1', measPointNumberStr:'1000100131004640', measPointNumbers:[1000100131004640], description:'',pointNumber:100099995010229}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流主接触器不能吸合'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004640)@2==1', measPointNumberStr:'1000100131004640', measPointNumbers:[1000100131004640], description:'',pointNumber:100099995010230}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'运行中交流断路器异常断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004640)@5==1', measPointNumberStr:'1000100131004640', measPointNumbers:[1000100131004640], description:'',pointNumber:100099995010231}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流主接触器不能断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004640)@8==1', measPointNumberStr:'1000100131004640', measPointNumbers:[1000100131004640], description:'',pointNumber:100099995010232}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'硬件PDP故障'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004640)@11==1', measPointNumberStr:'1000100131004640', measPointNumbers:[1000100131004640], description:'',pointNumber:100099995010233}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流中点1电压高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004640)@12==1', measPointNumberStr:'1000100131004640', measPointNumbers:[1000100131004640], description:'直流中点电压1超过500V',pointNumber:100099995010234}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流中点2电压高保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004640)@13==1', measPointNumberStr:'1000100131004640', measPointNumbers:[1000100131004640], description:'直流中点电压2超过500V',pointNumber:100099995010235}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'同步信号失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004640)@14==1', measPointNumberStr:'1000100131004640', measPointNumbers:[1000100131004640], description:'',pointNumber:100099995010236}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'同步信号连续捕获错误'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004640)@15==1', measPointNumberStr:'1000100131004640', measPointNumbers:[1000100131004640], description:'',pointNumber:100099995010237}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'同步信号多次捕获错误'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004641)@0==1', measPointNumberStr:'1000100131004641', measPointNumbers:[1000100131004641], description:'',pointNumber:100099995010238}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器A过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004641)@1==1', measPointNumberStr:'1000100131004641', measPointNumbers:[1000100131004641], description:'A相散热器顶部温度超过90℃',pointNumber:100099995010239}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器B过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004641)@2==1', measPointNumberStr:'1000100131004641', measPointNumbers:[1000100131004641], description:'B相散热器顶部温度超过90℃',pointNumber:100099995010240}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'散热器C过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004641)@3==1', measPointNumberStr:'1000100131004641', measPointNumbers:[1000100131004641], description:'C相散热器顶部温度超过90℃',pointNumber:100099995010241}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电抗器铁芯过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004641)@4==1', measPointNumberStr:'1000100131004641', measPointNumbers:[1000100131004641], description:'电抗器铁芯温度超过105℃',pointNumber:100099995010242}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'运行中直流断路器异常断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004641)@7==1', measPointNumberStr:'1000100131004641', measPointNumbers:[1000100131004641], description:'',pointNumber:100099995010243}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'运行中直流主接触器异常断开'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004641)@8==1', measPointNumberStr:'1000100131004641', measPointNumbers:[1000100131004641], description:'',pointNumber:100099995010244}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流短路保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@0==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'',pointNumber:100099995010245}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流过压保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@1==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'直流电压大于960V',pointNumber:100099995010246}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流欠压保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@2==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'直流电压小于600V',pointNumber:100099995010247}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流反接或者未接保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@3==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'',pointNumber:100099995010248}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流侧断开保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@4==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'',pointNumber:100099995010249}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流过流保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@6==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'',pointNumber:100099995010250}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流A相峰值保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@7==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'大于500A',pointNumber:100099995010251}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流B相峰值保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@8==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'大于500A',pointNumber:100099995010252}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流C相峰值保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@9==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'大于500A',pointNumber:100099995010253}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网A相电压采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@13==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'',pointNumber:100099995010254}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网B相电压采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@14==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'',pointNumber:100099995010255}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电网C相电压采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004642)@15==1', measPointNumberStr:'1000100131004642', measPointNumbers:[1000100131004642], description:'',pointNumber:100099995010256}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'交流电流采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004643)@3==1', measPointNumberStr:'1000100131004643', measPointNumbers:[1000100131004643], description:'',pointNumber:100099995010257}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流电流采样失效'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004643)@4==1', measPointNumberStr:'1000100131004643', measPointNumbers:[1000100131004643], description:'',pointNumber:100099995010258}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'A相过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004643)@5==1', measPointNumberStr:'1000100131004643', measPointNumbers:[1000100131004643], description:'A相IGBT温度超过90℃',pointNumber:100099995010259}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 20523 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'B相过温保护'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004643)@6==1', measPointNumberStr:'1000100131004643', measPointNumbers:[1000100131004643], description:'B相IGBT温度超过90℃',pointNumber:100099995010260}]->(al);
